objectid,filename,title,creator,date,description,subject,format,rights
HD-001,0165-1.jpg,Man Standing Next on Military Vehicle,Collier County Museums,1960-09,Photograph of a possible public official leaning on a military vehicle. This vehicle was most likely brought in to help with disaster clean up.,Public Officials; Disaster Relief; Hurricane Donna,Image,Courtesy of Collier County Museums. For educational use only. 
HD-002,00638-1.jpg,Crowd at Everglades Inn,Collier County Museums,1923,Photograph of a large crowd of 100-150 individuals gathering around the Everglades Inn in 1923. This highlights the growing attention of Everglades City in the early 1900's.,Everglades City; Community Gathering; Early 1900s; History of Collier County,Image,Courtesy of Collier County Museums. For educational use only. 
HD-003,00641-1.jpg,Crowd at Ruined Structure,Collier County Museums,1960-09,Photograph of a destroyed building structure. Possibly on or near the water.,Hurricane Donna; Building Damage; Flooding; Infrastructure,Image,Courtesy of Collier County Museums. For educational use only. 
HD-004,00688-1.jpg,Collier County Fair Entrance,Collier County Museums,1960-09,Photograph of the entrance to the Collier County Fair. Perhaps opening day due to celebratory banners.,Collier County Fair; Community Life; Local Events; Collier County,Image,Courtesy of Collier County Museums. For educational use only. 
HD-005,006155b-1.jpg,Three Men Near Body of Water,Collier County Museums,1960-09,Photograph of three men standing near a body of water. Possibly a canal due to the shape of the water.,Hurricane Donna; Disaster Relief; Flooding,Image,Courtesy of Collier County Museums. For educational use only. 
HD-006,8624-1.jpg,Picture of Military Official,Collier County Museums,1960-09,Photograph of a man that is dressed in what seems to look like military attire. It is unknown who this may be.,Military Personnel; Disaster Relief; Hurricane Donna,Image,Courtesy of Collier County Museums. For educational use only. 
HD-007,822713-1.JPG,Two Men with Bottle of Dark Liquid,Collier County Museums,1960-09,Photograph of two men looking at a bottle with black liquid inside. ,Hurricane Donna; Recovery Efforts; Public Health,Image,Courtesy of Collier County Museums. For educational use only. 
HD-008,2013274-1.jpg,Flooded Street with Three Damaged Buildings,Collier County Museums,1960-09,Photograph detailing severe flooding impacting three buildings.,Hurricane Donna; Flooding; Infrastructure; Disaster Recovery,Image,Courtesy of Collier County Museums. For educational use only. 
HD-009,2013275-1.jpg,Three Photographs of Flooding and Damaged Buildings,Collier County Museums,1960-09,Series of photographs that detail severe flooding and damage to buildings.,Flooding; Hurricane Donna; Storm Impact; Infrastructure Damage,Image,Courtesy of Collier County Museums. For educational use only. 
HD-010,2013277-1.jpg,Flooded Street with Foliage and Building in Distance,Collier County Museums,1960-09,Photograph that shows street severely flooded and other forms of trees and shrubs covered by water.,Flooding; Hurricane Donna; Storm Impact; Infrastructure Damage,Image,Courtesy of Collier County Museums. For educational use only. 
HD-011,2013279-1.jpg,Flooded Street and Four Damaged Buildings ,Collier County Museums,1960-09,Photograph that shows four homes severely flooded with two trees left standing towards the left. ,Flooding; Residential Damage; Hurricane Donna; Disaster Recovery,Image,Courtesy of Collier County Museums. For educational use only. 
HD-012,2014202-1.jpg,Chokoloskee Island Park Stone Crabs Shop,Collier County Museums,1960-09,Colored photograph showing a Stone Crab shop on Chokoloskee Island.,Chokoloskee Island; Local Business; Tourism; Florida Gulf Coast,Image,Courtesy of Collier County Museums. For educational use only. 
